t76,-4642.182396944789,-4000.0
t77,-4642.182396944789,-4000.0
t78,-4642.182396944789,-4000.0
t79,-4642.182396944789,-4000.0
t80,-4642.182396944789,-4000.0
t81,-4642.182396944789,-4000.0
t82,-4540.5659561062885,-4000.0
t83,-4642.182396944789,-2726.1768594861464
t84,-4642.182396944789,-2221.8992516757826
t85,-4642.182396944789,-2254.417802551248
t86,-4642.182396944789,-3843.928995930038
t87,-4642.182396944789,-3374.4898548538363
t88,-4642.182396944789,-4000.0
t89,-4642.182396944789,-4000.0
t90,-4642.182396944789,-4000.0
t91,-4642.182396944789,-4000.0
t92,-4642.182396944789,-4000.0
t93,-4642.182396944789,-4000.0
t94,-4642.182396944789,-4000.0
t95,-4642.182396944789,-4000.0
t96,-4642.182396944789,-4000.0
t97,-4642.182396944789,-4000.0
t98,-4642.182396944789,-4000.0
t99,-4642.182396944789,-4000.0
t100,-4642.182396944789,-4000.0
t101,-4642.182396944789,-4000.0
t102,-4589.102601860393,-4000.0
t103,-3876.703656784805,-4000.0
t104,-3536.2152325866136,-4000.0
t105,-4642.182396944789,-4000.0
t106,-4642.182396944789,-4000.0
t107,-2897.6439795567794,-4000.0
t108,-3144.9475642805583,-4000.0
t109,-3501.6060920865903,-4000.0
t110,-4067.7924258122016,-4000.0
t111,-4642.182396944789,-4000.0
t112,-4642.182396944789,-4000.0
t113,-4642.182396944789,-4000.0
t114,-4642.182396944789,-4000.0
t115,-4642.182396944789,-4000.0
t116,-4642.182396944789,-4000.0
t117,-4642.182396944789,-4000.0
t118,-4642.182396944789,-4000.0
t119,-4642.182396944789,-4000.0
t120,-4642.182396944789,-4000.0
t121,-4642.182396944789,-4000.0
t122,-4642.182396944789,-4000.0
t123,-4642.182396944789,-4000.0
t124,-4642.182396944789,-4000.0
t125,-4642.182396944789,-4000.0
t126,-4642.182396944789,-4000.0
t127,-4642.182396944789,-4000.0
t128,-4642.182396944789,-4000.0
t129,-4642.182396944789,-4000.0
t130,-4642.182396944789,-4000.0
t131,-4642.182396944789,-4000.0
t132,-4642.182396944789,-4000.0
t133,-4642.182396944789,-4000.0
t134,-4642.182396944789,-4000.0
t135,-4642.182396944789,-4000.0
t136,-4642.182396944789,-4000.0
t137,-4351.538072937014,-4000.0
t138,-4642.182396944788,-4000.0
t139,-4642.18239694479,-4000.0
t140,-4642.182396944789,-4000.0
t141,-4642.182396944789,-4000.0
t142,-4642.182396944789,-4000.0
t143,-4642.182396944789,-4000.0
t144,-4642.182396944789,-4000.0
t145,-4642.182396944789,-4000.0
t146,-4642.182396944789,-4000.0
t147,-4642.182396944789,-4000.0
t148,-4642.182396944789,-4000.0
t149,-4642.182396944789,-4000.0
t150,-4642.182396944789,-4000.0
t151,-4642.182396944789,-4000.0
t152,-4642.182396944789,-4000.0
t153,-4642.182396944789,-4000.0
t154,-3556.1903827161486,-4000.0
t155,-2309.5548696799074,-4000.0
t156,-2664.5286472629564,-4000.0
t157,-1700.2204987141697,-4000.0
t158,-3195.190398089661,-943.3512251694385
t159,-4342.088210421548,-275.179361851141
t160,-4642.182396944789,-2145.410404196288
t161,-4642.182396944789,-4000.0
t162,-4642.182396944789,-4000.0
t163,-4642.182396944789,-4000.0
t164,-4642.182396944789,-4000.0
t165,-4642.182396944789,-4000.0
t166,-4642.182396944789,-4000.0
t167,-4642.182396944789,-4000.0
t168,-4642.182396944789,-4000.0
t169,-4642.182396944789,-4000.0
t170,-4642.182396944789,-4000.0
t171,-4642.182396944789,-4000.0
t172,-4642.182396944789,-4000.0
t173,-4642.182396944789,-4000.0
t174,-4642.182396944789,-4000.0
t175,-4642.182396944789,-4000.0
t176,-4642.182396944789,-4000.0
t177,-4642.182396944789,-4000.0
t178,-4642.182396944789,-2014.993906891271
t179,-4642.182396944789,-780.8965219585522
t180,-4640.420583697174,-0.0
t181,-4314.392573984851,-0.0
t182,-4163.7911059139215,-0.0
t183,-4642.182396944789,-58.224733278216895
t184,-4642.182396944789,-1954.36636786486
t185,-4642.182396944789,-4000.0
t186,-4642.182396944789,-4000.0
t187,-4642.182396944789,-4000.0
t188,-4642.182396944789,-4000.0
t189,-4642.182396944789,-4000.0
t190,-4642.182396944789,-4000.0
t191,-4642.182396944789,-4000.0
t192,-4642.182396944789,-4000.0
t193,-4642.182396944789,-4000.0
t194,-4417.20046581062,-4000.0
t195,-4318.587748826863,-4000.0
t196,-4339.936893740873,-4000.0
t197,-4642.182396944789,-4000.0
t198,-4642.182396944789,-4000.0
t199,-4642.182396944789,-4000.0
t200,-4642.182396944789,-4000.0
t201,-4642.182396944789,-4000.0
t202,-4642.182396944789,-3699.4679367629833
t203,-4642.182396944789,-2478.0048527313998
t204,-4642.182396944789,-2111.6711901204217
t205,-4642.182396944789,-1051.5830996939505
t206,-4642.182396944789,-433.678804685389
t207,-4642.182396944789,-675.1812653611619
t208,-4642.182396944789,-2418.0384560089574
t209,-4642.182396944789,-4000.0
t210,-4642.182396944789,-4000.0
t211,-4642.182396944789,-4000.0
t212,-4642.182396944789,-4000.0
t213,-4642.182396944789,-4000.0
t214,-4642.182396944789,-4000.0
t215,-4642.182396944789,-4000.0
t216,-4642.182396944789,-4000.0
t217,-4642.182396944789,-4000.0
t218,-4642.182396944789,-3922.52208526365
t219,-3806.767043235539,-4000.0
t220,-3804.733791338966,-4000.0
t221,-4044.6575151344946,-4000.0
t222,-4094.84830668008,-4000.0
t223,-4601.78864925075,-4000.0
t224,-3718.9475265910614,-4000.0
t225,-4261.722085852124,-4000.0
t226,-2424.0352455641237,-4000.0
t227,-2793.6769565399236,-4000.0
t228,-2879.795783584396,-4000.0
t229,-4408.717995071919,-3190.6144101102436
t230,-4642.182396944789,-1715.7828929022794
t231,-3486.704501149595,-1909.765609061478
t232,-4642.182396944789,-4000.0
t233,-3780.9212908993527,-4000.0
t234,-4468.747754105815,-4000.0
t235,-4642.182396944789,-4000.0
t236,-4642.182396944789,-4000.0
t237,-4642.182396944789,-4000.0
t238,-4642.182396944789,-4000.0
t239,-4642.182396944789,-4000.0
t240,-4642.182396944789,-4000.0
t241,-4642.182396944789,-4000.0
t242,-3604.916333129997,-4000.0
t243,-3458.522196576793,-4000.0
t244,-3443.2728073525004,-4000.0
t245,-3649.6478748545865,-4000.0
t246,-4093.8567628694655,-4000.0
t247,-4113.375419461595,-4000.0
t248,-3785.793582019635,-4000.0
t249,-4642.182396944789,-4000.0
t250,-4642.182396944788,-2497.1178289871564
t251,-4642.182396944788,-1389.4227824150435
t252,-2873.4638790154836,-4000.0
t253,-4603.073035987772,-4000.0
t254,-3022.3850283653715,-2607.65117790281
t255,-3974.431860084055,-4000.0
t256,-2904.231346246652,-4000.0
t257,-3904.899220204706,-4000.0
t258,-4367.3864240237435,-4000.0
t259,-4642.182396944789,-4000.0
t260,-4642.182396944789,-4000.0
t261,-4642.182396944789,-4000.0
t262,-4642.182396944789,-4000.0
t263,-4642.182396944789,-4000.0
t264,-4292.155474171423,-4000.0
t265,-3766.559858907492,-4000.0
t266,-4642.182396944788,-2842.55981012528
t267,-3382.2752504553328,-4000.0
t268,-3433.10654786964,-4000.0
t269,-4642.182396944789,-4000.0
t270,-4467.015137276639,-4000.0
t271,-4269.101924723424,-4000.0
t272,-3997.9609017844764,-4000.0
t273,-3515.971195195821,-4000.0
t274,-2207.3226099659,-4000.0
t275,-4136.407427305034,-2323.6138551202257
t276,-2940.7827225368665,-1217.9272700401093
t277,-2472.025604472866,-4000.0
t278,-2866.5370143309897,-2661.363466140883
t279,-1776.6712217836553,-4000.0
t280,-3266.0311277214687,-4000.0
t281,-4642.182396944789,-4000.0
t282,-4642.182396944789,-4000.0
t283,-4642.182396944789,-4000.0
t284,-4642.182396944789,-4000.0
t285,-4642.182396944789,-4000.0
t286,-4642.182396944789,-4000.0
t287,-4642.182396944789,-4000.0
t288,-4337.9036418443,-4000.0
t289,-3752.327095631487,-4000.0
t290,-4642.182396944789,-4000.0
t291,-4642.182396944789,-4000.0
t292,-4642.182396944789,-4000.0
t293,-4642.182396944789,-4000.0
t294,-4087.8136585659113,-4000.0
t295,-4642.182396944789,-4000.0
t296,-4642.182396944789,-4000.0
t297,-2669.0503575605244,-4000.0
t298,-4642.182396944789,-4000.0
t299,-4642.182396944789,-3260.085741218639
t300,-4642.182396944789,-2561.479456293848
t301,-4642.182396944789,-1754.5986081196252
t302,-4642.182396944789,-1268.9164751570934
t303,-4642.182396944789,-921.7782155914012
t304,-4642.182396944789,-2447.212772820817
t305,-4642.182396944789,-4000.0
t306,-4642.182396944789,-4000.0
t307,-4011.4447454245046,-4000.0
t308,-3740.005617232106,-4000.0
t309,-4084.243952190509,-4000.0
t310,-4642.182396944789,-4000.0
t311,-4642.182396944789,-4000.0
t312,-4319.604374775149,-4000.0
t313,-4642.182396944789,-4000.0
t314,-3455.472318731935,-4000.0
t315,-4642.182396944789,-4000.0
t316,-4642.182396944789,-4000.0
t317,-3322.2943195064504,-4000.0
t318,-4642.182396944789,-4000.0
t319,-1684.7498102294778,-4000.0
t320,-1238.5774895737388,-4000.0
t321,-3680.3028642878344,-4000.0
t322,-1922.1482203213711,-4000.0
t323,-3581.927532006857,-652.4849741238131
t324,-3166.987943602428,-494.40417197605694
t325,-1764.5335168558493,-1880.9202814414368
t326,-2928.7045370332594,-771.2609778619249
t327,-2498.4580133878408,-1831.4766502299617
t328,-2314.8109358866477,-4000.0
t329,-4642.182396944789,-4000.0
t330,-2772.02261618769,-4000.0
t331,-4066.4411311251615,-4000.0
t332,-4642.182396944789,-4000.0
t333,-4642.182396944789,-4000.0
t334,-4642.182396944789,-4000.0
t335,-4642.182396944789,-4000.0
t336,-4118.312437014495,-4000.0
t337,-4642.182396944789,-4000.0
t338,-4642.182396944789,-4000.0
t339,-4642.182396944789,-4000.0
t340,-4642.182396944789,-4000.0
t341,-4642.182396944789,-4000.0
t342,-4642.182396944789,-4000.0
t343,-1525.2219028871268,-4000.0
t344,-1589.9867309421131,-4000.0
t345,-3564.0582588646507,-4000.0
t346,-4642.182396944789,-1105.9009515982102
t347,-4456.080623573086,-0.0
t348,-4519.431054967929,-0.0
t349,-4642.182396944789,-86.40243651024446
t350,-4642.182396944789,-197.12556320370064
t351,-4642.182396944789,-579.2762068676366
t352,-4642.182396944789,-1934.0886741599695
t353,-4642.182396944789,-3807.855806424964
t354,-3792.324138603107,-4000.0
t355,-3242.725026080374,-4000.0
t356,-4642.182396944789,-4000.0
t357,-3066.9992394666842,-4000.0
t358,-2304.529778252083,-4000.0
t359,-3878.3166090457385,-4000.0
t360,-4642.182396944789,-4000.0
t361,-4642.182396944789,-4000.0
t362,-4642.182396944789,-4000.0
t363,-4642.182396944789,-4000.0
t364,-2374.581826414067,-4000.0
t365,-0.0,-4000.0
t366,-256.02849245551806,-4000.0
t367,-1555.2764543651995,-4000.0
t368,-3654.2196038375682,-4000.0
t369,-4208.314817505773,-2261.376709488607
t370,-4437.560185530889,-1030.8063062538172
t371,-4384.821081896138,-0.0
t372,-4435.414697161669,144.61837650421842
t373,-4262.885679050514,-0.0
t374,-4423.752699539081,-0.0
t375,-4642.182396944789,-196.90441601131397
t376,-4642.182396944789,-1489.9553641532473
t377,-4642.182396944789,-3912.6614081245634
t378,-2324.5753191101435,-4000.0
t379,-2885.023194723465,-4000.0
t380,-3402.4858024011082,-4000.0
t381,-3232.7092690373242,-4000.0
t382,-2598.83547917669,-4000.0
t383,-1478.0128822954532,-4000.0
t384,-1677.5166997983308,-4000.0
t385,-1290.277924021159,-4000.0
t386,-588.19365599477,-4000.0
t387,-1448.250838382959,-4000.0
t388,-3649.5333363958766,-4000.0
t389,-1949.2359208030591,-4000.0
t390,-603.2627781077775,-4000.0
t391,-4169.333897463461,-4000.0
t392,-2888.7908271893634,-4000.0
t393,-3088.713209804515,-4000.0
t394,-3632.6919151645757,-2767.5318673308734
t395,-3642.142910515324,-0.0
t396,-4642.182396944789,-212.83214027228865
t397,-4642.182396944789,-103.00076409930783
t398,-4642.182396944789,-59.2034424807371
t399,-4642.182396944789,-475.93525770817274
t400,-4642.182396944789,-1671.9804542209595
t401,-4642.182396944789,-3100.018387910568
t402,-2467.5480727793697,-4000.0
t403,-3041.5835907595315,-4000.0
t404,-3516.3479086091565,-4000.0
t405,-3338.4383676590833,-4000.0
t406,-2616.633944375926,-4000.0
t407,-2226.529844565535,-4000.0
t408,-3756.1603924602814,-4000.0
t409,-3663.101763109423,-4000.0
t410,-4642.182396944789,-4000.0
t411,-3571.284989309248,-0.0
t412,-2952.35965217784,-4000.0
t413,-1866.4162245589666,-4000.0
t414,-2998.6839280047893,-4000.0
t415,-1545.583300925336,-4000.0
t416,-3701.4920107552844,-4000.0
t417,-4357.013424198519,-3495.046027106363
t418,-4642.182396944789,-1312.4418388795077
t419,-4642.182396944789,-4.913898356536378
t420,-4590.418029275174,-0.0
t421,-4600.750427917244,-0.0
t422,-4642.182396944789,-129.66172248516332
t423,-4642.182396944789,-610.4284849586842
t424,-4642.182396944789,-2217.648943589846
t425,-4642.182396944789,-4000.0
t426,-4206.13705291638,-4000.0
t427,-3200.177238692168,-4000.0
t428,-3636.309770506921,-4000.0
t429,-3489.9156339537158,-4000.0
t430,-4642.182396944789,-4000.0
t431,-4642.182396944789,-4000.0
t432,-4642.182396944789,-4000.0
t433,-4642.182396944789,-4000.0
t434,-4642.182396944789,-4000.0
t435,-4642.182396944789,-4000.0
t436,-4642.182396944789,-4000.0
t437,-4642.182396944789,-4000.0
t438,-4642.182396944789,-4000.0
t439,-2906.8869321135326,-4000.0
t440,-4642.182396944789,-4000.0
t441,-4642.182396944789,-4000.0
t442,-4642.182396944789,-2679.9032697984703
t443,-4642.182396944789,-1383.2534945371158
t444,-4642.182396944789,-340.3346736698141
t445,-4276.558699066059,-0.0
t446,-4216.337647457821,-0.0
t447,-4581.436149733928,-0.0
t448,-4444.560723201713,-1816.2762168835325
t449,-4642.182396944789,-3799.846674515726
t450,-4642.182396944789,-4000.0
t451,-4002.6974810025063,-4000.0
t452,-2778.277470153422,-4000.0
t453,-2599.351303255061,-4000.0
t454,-2050.3732911805473,-4000.0
t455,-2787.645661670423,-4000.0
t456,-2892.9575347874943,-4000.0
t457,-4642.182396944789,-4000.0
t458,-4642.182396944789,-4000.0
t459,-4642.182396944789,-4000.0
t460,-4642.182396944789,-4000.0
t461,-4642.182396944789,-3426.4393962523363
t462,-4642.182396944789,-1828.2566878569762
t463,-4436.527688436191,-850.5812271852758
t464,-4496.811246300502,-0.0
t465,-4642.182396944789,-207.82673831987083
t466,-4642.182396944789,-1044.1328102338587
t467,-4642.182396944789,-796.6069787406427
t468,-4642.182396944789,-1116.9705360217488
t469,-4642.182396944789,256.14639982130626
t470,-3947.581477179886,216.11641385891923
t471,-4642.182396944789,366.9637184563247
t472,-4579.837867807562,-66.40690696754305
t473,-2942.1576561884845,-363.5503340196409
t474,-3293.0632216398394,-1300.8833481926958
t475,-3328.876252220703,-2492.265612022261
t476,-3539.494717301893,-2629.84180616156
t477,-3574.324537328898,-2427.5374618677174
t478,-2111.876001464967,-3438.2740140638743
t479,-1359.333560694516,-3577.288283180962
t480,-2505.357996152127,-1792.3239395124765
t481,-1913.5961229236473,-1859.7561033312852
t482,-2916.5174061606044,-2592.6572697086426
t483,-2783.3508676349747,-2507.8650908383925
t484,-2311.2182622796786,-2028.1773951943198
t485,-1309.9285898704695,-1871.7918275551629
t486,-1760.61093359558,-1559.231782145327
t487,-2778.685721899063,-864.9272524114939
t488,-1428.7198320378961,-2075.3593306584817
t489,-1511.74120663084,-1603.3820147502236
t490,-1159.472366899075,-1466.5076635144483
t491,-1210.5372128695478,-2126.663051102993
t492,-1715.4264318296498,-2254.7621803143215
t493,-2581.933760163543,-2297.850051030399
t494,-2921.2574372699632,-2363.846378914491
t495,-3016.9466422716737,-2903.7334687351595
t496,-2253.8044485253404,-1811.0861702853772
t497,-1183.2042854459733,-2170.784236264834
t498,-2972.4424729311895,-2388.699080424216
t499,-3873.1089963058525,-2509.2732644438634
t500,-4120.402771597834,-2648.8131938471643
t501,-3724.9330433258233,-2848.8134652645977
t502,-3262.4333219979003,-2650.790906099535
t503,-1949.3723477936448,-4000.0
t504,-4642.182396944789,-4000.0
t505,-4642.182396944789,-4000.0
t506,-4642.182396944789,-4000.0
t507,-4642.182396944789,-4000.0
t508,-4642.182396944789,-4000.0
t509,-4642.182396944789,-4000.0
t510,-4642.182396944789,-2726.2344260633204
t511,-4642.182396944789,-3147.034517352228
t512,-4642.182396944789,-4000.0
t513,-4642.182396944789,-2126.830728308217
t514,-4642.182396944789,-1776.5868284616386
t515,-4642.182396944789,-702.4652580231631
t516,-4642.182396944789,-788.6154523706786
t517,-4642.182396944789,-563.2833484010431
t518,-4642.182396944789,-925.1927855620031
t519,-4642.182396944789,-1217.1986011372358
t520,-4642.182396944789,-2518.738341535712
t521,-4642.182396944789,-1275.8807546256917
t522,-4642.182396944789,-3458.1904767248247
t523,-4642.182396944789,-4000.0
t524,-3194.07748300245,-4000.0
t525,-3210.3434981750293,-4000.0
t526,-2509.8882198058814,-4000.0
t527,-3846.2952335718087,-4000.0
t528,-2674.2462084242343,-4000.0
t529,-4642.182396944789,-2390.5234492529316
t530,-4642.182396944789,-4000.0
t531,-4642.182396944789,-4000.0
t532,-4642.182396944789,-4000.0
t533,-4642.182396944789,-4000.0
t534,-4642.182396944789,-2929.293649118844
t535,-4642.182396944789,-3383.034053324671
t536,-4642.182396944789,-1902.3468799126397
t537,-4642.182396944789,-0.0
t538,-4642.182396944789,-875.6971260924092
t539,-4300.60013207188,-0.0
t540,-4324.276840048936,-0.0
t541,-4642.182396944789,-250.47612697911904
t542,-4642.182396944789,-955.4747983853536
t543,-4642.182396944789,-1397.665755554189
t544,-4642.182396944789,-2221.849722574283
t545,-4642.182396944789,-3010.5927375187007
t546,-4280.750969230837,-3276.6286584984523
t547,-3048.734021639004,-3458.5060494907334
t548,-3330.403347545172,-3743.7817243908225
t549,-4642.182396944789,-3214.7210145971144
t550,-4642.182396944789,-2977.9756286925276
t551,-4273.803700855634,-1183.6315094683916
t552,-3108.8630864961738,-1482.4950138405757
t553,-3028.6632772064013,-1025.242600154521
t554,-3314.7922062607568,-1401.747386715446
t555,-4642.182396944789,-962.3630896270549
t556,-4582.332454313424,-564.3988110339893
t557,-4642.182396944789,-339.9452435093577
t558,-4642.182396944789,-574.9381593724305
t559,-4642.182396944789,-311.55144329986274
t560,-4642.182396944789,-0.0
t561,-4642.182396944789,2.8900274810786337
t562,-4642.182396944789,813.4665969195852
t563,-4642.182396944789,1187.4837421158786
t564,-4642.182396944789,750.263870780374
t565,-4642.182396944789,393.8014469001931
t566,-4642.182396944789,-1384.2429463660249
t567,-4642.182396944789,-1101.2007897952012
t568,-4642.182396944789,-1870.6473502986669
t569,-4642.182396944789,-1801.5369623491902
t570,-4642.182396944789,-2286.731551033542
t571,-2630.9335538763644,-4000.0
t572,-3204.5750188789075,-3924.158034586428
t573,-3127.9967963638514,-4000.0
t574,-2462.1068002364336,-4000.0
t575,-1987.2721852653751,-4000.0
t576,-3265.969267944756,-4000.0
t577,-4336.8026523484095,-2685.811916296836
t578,-3595.063363892713,-3136.4287497887267
t579,-4121.217018544841,-2474.6506672508162
t580,-4642.182396944789,-4000.0
t581,-4642.182396944789,-4000.0
t582,-4642.182396944789,-2875.2125495110918
t583,-4642.182396944789,-3264.064363978184
t584,-4642.182396944789,-4000.0
t585,-4642.182396944789,-2908.9036580339043
t586,-4642.182396944789,-1430.0611997693422
t587,-4642.182396944789,-788.7766670588195
t588,-4642.182396944789,-1007.332062616932
t589,-4642.182396944789,-1361.174395413957
t590,-4642.182396944789,-1385.2180746930783
t591,-4642.182396944789,-0.0
t592,-4642.182396944789,-2476.7189800330793
t593,-4642.182396944789,-1255.3314422482852
t594,-4642.182396944789,-2921.608841125456
t595,-4637.444343659638,-1978.6059272436794
t596,-4049.367328327911,-3034.394828407723
t597,-4225.866632810082,-2908.2605342863467
t598,-4120.890622291864,-2401.387191393789
t599,-2339.4750782884676,-3279.217509462177
t600,-1435.8403189294334,-3315.8055919566036
t601,-2575.060087072966,-3880.224231029527
t602,-4642.182396944789,-2201.749799678701
t603,-4642.182396944789,-2071.138842135449
t604,-4642.182396944789,-2071.1388421354495
t605,-4642.182396944789,-4000.0
t606,-4642.182396944789,-2974.191165774337
t607,-4642.182396944789,-3249.0212284867607
t608,-4642.182396944789,-1681.8366090128955
t609,-4115.425077475931,-63.08848647528613
t610,-4642.182396944789,-34.955794118178176
t611,-3996.186699367553,-0.0
t612,-3876.0135958829183,-0.0
t613,-3600.222740810356,-0.0
t614,-3564.0431222079355,-0.0
t615,-3962.6938484153475,-0.0
t616,-4642.182396944789,-770.7390922815082
t617,-4642.182396944789,-0.0
t618,-4642.182396944789,-2513.258521018663
t619,-4642.182396944789,-3931.1689152578533
t620,-4041.747320353088,-4000.0
t621,-4642.182396944789,-4000.0
t622,-4642.182396944789,-4000.0
t623,-4642.182396944789,-3582.3484368351023
t624,-4642.182396944789,-2789.4991086233326
t625,-4642.182396944789,-2233.3821409587063
t626,-4642.182396944789,-1908.8955433121919
t627,-4642.182396944789,-1724.2034861611871
t628,-4642.182396944789,-1685.4283581405343
t629,-4642.182396944789,-1756.8562255470001
t630,-4642.182396944789,-4000.0
t631,-4374.778171032814,-1769.6841383526655
t632,-4642.182396944789,-0.0
t633,-4642.182396944789,-1039.9912853063856
t634,-4292.73740108194,-0.0
t635,-3076.9653915230488,-0.0
t636,-2817.229310036195,-0.0
t637,-2950.654565196754,-0.0
t638,-3085.0837905882854,-0.0
t639,-4515.901874699242,-0.0
t640,-4642.182396944789,-1765.0354213750936
t641,-4642.182396944789,-2973.499747002331
t642,-4642.182396944789,-2049.1548811161842
t643,-4642.182396944789,-4000.0
t644,-4642.182396944789,-4000.0
t645,-4642.182396944789,-4000.0
t646,-4642.182396944789,-3781.3260674673984
t647,-4642.182396944789,-3130.312075962755
t648,-4642.182396944789,-2474.196093929077
t649,-4642.182396944789,-1952.7726618618779
t650,-4642.182396944789,-1624.204471792135
t651,-4642.182396944789,-1431.3492297946777
t652,-4642.182396944789,-4000.0
t653,-4642.182396944789,-1370.1253434462787
t654,-3385.025126646426,-2772.7621935147426
t655,-0.0,-4000.0
t656,-2413.631232424187,-4000.0
t657,-4642.182396944789,-0.0
t658,-4286.716809364353,-0.0
t659,-3497.299155797007,-0.0
t660,-4319.595726548981,-0.0
t661,-4642.182396944789,-875.3430719919443
t662,-4642.182396944789,-1176.724631484478
t663,-4642.182396944789,-0.0
t664,-4642.182396944789,-0.0
t665,-4642.182396944789,-1096.9681138590925
t666,-4642.182396944789,-2678.8926052865495
t667,-3118.4163830171287,-4000.0
t668,-2141.869626526301,-4000.0
t669,-2282.164007389788,-4000.0
t670,-1941.0589541714112,-3817.8860860410127
t671,-1457.86566041423,-3569.2060147262864
t672,-1936.1164577931488,-4000.0
t673,-392.3944178918451,-4000.0
t674,-0.0,-4000.0
t675,-0.0,-4000.0
t676,-2345.3167832034746,-4000.0
t677,-339.4906945284067,-4000.0
t678,-574.5895545120273,-4000.0
t679,-3121.669229155987,-4000.0
t680,-1497.3102222775358,-4000.0
t681,-4642.182396944789,-4000.0
t682,-4642.182396944789,-3325.38729989116
t683,-3667.046098672878,-4000.0
t684,-4221.084603732408,-3057.0446025727715
t685,-4642.182396944789,-2294.3273135375443
t686,-4642.182396944789,-2755.6231341941607
t687,-3975.496523585874,-3970.708073864459
t688,-4642.182396944789,-4000.0
t689,-4642.182396944789,-4000.0
t690,-4642.182396944789,-4000.0
t691,-4642.182396944789,-4000.0
t692,-2973.469652224359,-4000.0
t693,-4102.632197777241,-4000.0
t694,-2498.705334374734,-4000.0
t695,-1542.06031703748,-4000.0
t696,-3472.219713716155,-4000.0
t697,-4642.182396944789,-4000.0
t698,-4197.215063389846,-4000.0
t699,-3582.7020213123933,-4000.0
t700,-4642.182396944789,-4000.0
t701,-3975.322603788782,-4000.0
t702,-3361.370749326526,-4000.0
t703,-1831.8698728517884,-4000.0
t704,-2234.802170688964,-4000.0
t705,-4006.2996171465015,-4000.0
t706,-3429.83997440379,-4000.0
t707,-2897.4894728623785,-4000.0
t708,-3152.7527907375193,-4000.0
t709,-3105.7640998121724,-4000.0
t710,-1704.7133912885315,-4000.0
t711,-2790.225539821672,-4000.0
t712,-3687.8335475226863,-4000.0
t713,-3958.229702128873,-4000.0
t714,-1182.7555503117683,-4000.0
t715,-1980.0911314354391,-4000.0
t716,-3613.9242366488415,-4000.0
t717,-2980.5860338623625,-4000.0
t718,-2611.5508146344946,-4000.0
t719,-1662.0221789352443,-4000.0
t720,-760.2749628054418,-4000.0
t721,-104.55122616088342,-4000.0
t722,-2671.653712603324,-4000.0
t723,-2505.943683032684,-4000.0
t724,-2438.846370445799,-4000.0
t725,-2609.6395297578697,-4000.0
t726,-1590.9196797315606,-4000.0
t727,-2753.578607179994,-4000.0
t728,-2158.5521374858295,-3985.547188566279
t729,-3561.555179371584,-1307.924055489231
