BalanceComponent,Generation,Storage_Discharge,Storage_Charge,Flexible_Demand_Defer,Flexible_Demand_Stasify,Demand_Response,Nonserved_Energy,Transmission_NetExport,Transmission_Losses,Demand,Generation,Storage_Discharge,Storage_Charge,Flexible_Demand_Defer,Flexible_Demand_Stasify,Demand_Response,Nonserved_Energy,Transmission_NetExport,Transmission_Losses,Demand,Generation,Storage_Discharge,Storage_Charge,Flexible_Demand_Defer,Flexible_Demand_Stasify,Demand_Response,Nonserved_Energy,Transmission_NetExport,Transmission_Losses,Demand
Zone,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3
t65,1867.6971887754353,0.0,-54.387429353727896,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-10387.621492415918,12715.43251744204,0.0,-5077.695096164674,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2966.992054382043,5455.836143068711,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1416.5284490687109
t66,0.0,2723.6537886665583,-0.0,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-11297.96552166081,7127.764583511537,770.6962539887736,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-3227.7154706049882,5580.110750226665,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1540.8030562266647
t67,0.0,2733.757495983372,-0.0,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-11308.069228977623,7444.510871128133,455.97107812584454,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-3229.7365823586542,11180.446404761115,0.0,-5599.325291874628,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1541.8134188864856
t68,0.0,2464.998881356135,-0.0,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-11039.310614350386,5771.348839628605,2052.330862986055,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-3152.934335719337,5543.737694473118,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1504.4300004731174
t69,0.0,2027.5083545381121,-0.0,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-10601.820087532364,4916.67699531579,2782.7043344483964,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-3028.6359628688633,5484.126297543692,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1444.8186035436922
t70,0.0,1303.0725399225857,-0.0,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-9877.384272916837,8406.352397998942,0.0,-914.1350229855461,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2821.4720081180735,5385.110756881258,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1345.8030628812573
t71,0.0,397.7803643361012,-0.0,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-8972.092097330353,9117.490011566417,0.0,-1883.9749410222994,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2562.7697036487943,5262.856875042945,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1223.5491810429448
t72,0.0,0.0,-448.9103088128183,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-8125.401424181384,9772.22889087871,0.0,-2780.2366748977083,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2321.2468490856786,5146.665169163557,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1107.3574751635572
t73,0.0,0.0,-993.5001331890817,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-7580.811599805139,9944.636963930352,0.0,-3108.270352981651,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2165.621244053378,5072.908694996641,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1033.6010009966415
t74,0.0,0.0,-1267.3106014747527,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-7307.001131519494,8193.430080261154,0.0,-1435.8868277054362,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2086.7978856603945,5035.525276583273,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-996.217582583273
t75,0.0,0.0,-1389.5654600081996,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-7184.746272986051,6723.184352743391,0.0,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2052.4389858480686,5018.34911136632,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-979.0414173663202
t76,0.0,0.0,-1383.5032356181055,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-7190.808497376139,10571.036306667736,0.0,-3845.8308421706806,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2054.4600976017346,5019.359474026141,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-980.0517800261408
t77,0.0,0.0,-1152.1283380630928,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-7422.183394931168,10609.955954515977,0.0,-3819.064358024767,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2120.1462295958877,5050.680716480584,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1011.3730224805845
t78,0.0,0.0,-403.443625887208,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-8170.868107107045,8367.441428853403,0.0,-1363.3225423504036,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2333.373519607676,5152.727345122482,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1113.4196511224816
t79,0.0,1014.1065106617215,-0.0,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-9588.418243655973,10449.918795446509,0.0,-3040.5670023334287,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2738.6064262177574,5346.716975808068,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1307.4092818080683
t80,0.0,1805.2267935682148,-0.0,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-10379.538526562466,7635.716309523699,0.0,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2964.9709426283766,5454.82578040889,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1415.51808640889
t81,2635.969791250437,0.0,-765.0689001229298,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-10445.212624121754,11108.107782019611,0.0,-3454.201466712916,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2983.160948411373,5462.908681687456,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1423.6009876874562
t82,4926.337330290333,0.0,-2895.8437335655512,0.0,0.0,0.0,0.0,8540.188911607114,-66.86838177262425,-10503.814126559273,11906.958980445219,0.0,-4235.873215232359,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-3000.340398317536,5369.0061781102595,0.0,-0.0,0.0,0.0,0.0,0.0,-3898.0065146623283,-38.305411822088324,-1432.694251625843
t83,6134.138929479089,0.0,-2895.8437335655512,0.0,0.0,0.0,0.0,7368.359256430935,-55.35290139617655,-10551.301550948296,14181.595312017034,0.0,-6497.372320405344,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-3013.4776247163663,4191.723218516557,0.0,-0.0,0.0,0.0,0.0,0.0,-2726.1768594861483,-26.789931445640626,-1438.7564275847676
t84,6606.181030059341,0.0,-2895.8437335655512,0.0,0.0,0.0,0.0,6864.081648620571,-50.397403921461105,-10524.0215411929,14174.521420879202,0.0,-6497.372320405344,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-3006.4037335785347,3678.448662592194,0.0,-0.0,0.0,0.0,0.0,0.0,-2221.8992516757844,-21.83443397092518,-1434.7149769454845
t85,6468.903480400799,0.0,-2895.8437335655512,0.0,0.0,0.0,0.0,6896.600199496037,-50.71696123324516,-10418.94298509804,14144.20474457421,0.0,-6497.372320405344,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2976.087057273541,3697.141693541953,0.0,-0.0,0.0,0.0,0.0,0.0,-2254.4178025512497,-22.153991282709235,-1420.569899707994
t86,4838.431530947581,0.0,-2895.8437335655512,0.0,0.0,0.0,0.0,8486.111392874827,-66.33696613297224,-10362.362224123885,14128.035850544878,0.0,-6497.372320405344,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2959.918163244211,5294.189990541904,0.0,-0.0,0.0,0.0,0.0,0.0,-3843.92899593004,-37.77399618243631,-1412.4869984294278
t87,5184.033783158123,0.0,-2895.8437335655512,0.0,0.0,0.0,0.0,8016.672251798625,-61.72382360571069,-10243.138477785486,14093.676950732552,0.0,-6497.372320405344,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2925.559263431885,4804.9822670411295,0.0,-0.0,0.0,0.0,0.0,0.0,-3374.489854853838,-33.16085365517477,-1397.3315585321163
t88,4184.556886521365,0.0,-2531.896073437225,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-10226.972546078583,11288.304694319382,0.0,-3696.0422874995074,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2921.5170399245526,5433.608164552655,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1394.3004705526541
t89,2274.289928681158,0.0,-160.90006195013302,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-10687.701599725277,7214.070275022232,509.5643957859493,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-3052.889303912858,5496.250649461542,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1456.9429554615415
t90,222.86501118841323,2895.8437335655512,-0.0,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-11693.020477748216,4152.816755584455,3858.8263401211652,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-3340.8977288102974,5633.659971197166,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1594.3522771971652
t91,290.5598502110649,2895.8437335655512,-0.0,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-11760.715316770868,3874.033621993846,4156.810035371604,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-3360.098290470127,5642.753235135552,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1603.445541135552
t92,135.98200989877836,2782.6733299822363,-0.0,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-11492.96707287531,5861.268699109123,2092.772711617009,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-3283.2960438308096,5606.380179382005,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1567.0724853820047
t93,135.98200989877836,2361.34873487116,-0.0,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-11071.64247776419,2639.656328469147,5194.128932913844,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-3163.0398944876683,5548.789507772221,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1509.4818137722211
t94,135.98200989877836,1606.6017983051943,-0.0,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-10316.895541198224,3954.5080741842335,3663.01822955647,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2946.7809368453804,5445.7325164705035,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1406.4248224705032
t95,99.07530284544666,665.469637090982,-0.0,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-9338.85667293068,1381.9878493364865,5955.614476521442,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2666.856958962606,5086.753262557436,225.6113828167263,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1273.0569513741623
t96,0.0,0.0,-102.3531478461455,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-8471.958585148086,1788.1349540206315,5301.881182013182,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2419.2707691384912,10793.47750604976,0.0,-5599.325291874628,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1154.844520175133
t97,0.0,0.0,-668.1607575877064,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-7906.150975406532,1958.3770916386825,4970.960659978666,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2258.592384722025,5117.364652028755,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1078.056958028755
t98,0.0,0.0,-957.1267868485808,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-7617.184946145667,3001.811917853378,3844.6602518636537,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2175.726802821709,5077.960508295745,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1038.6528142957452
t99,0.0,0.0,-1093.526835625538,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-7480.784897368685,824.8150577381066,5982.245432782433,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2136.3151236252174,5059.773980418971,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1020.4662864189714
t100,0.0,0.0,-1099.5890600156322,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-7474.722672978597,1033.0749188250445,5772.9750158186625,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2135.304567748384,5058.763617759151,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1019.4559237591507
t101,0.0,0.0,-863.1623088022183,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-7711.149424192033,1981.1932890484024,4892.563889343123,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2203.0118114962033,5090.084860213595,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1050.7771662135942
t102,0.0,0.0,-92.0355191454924,0.0,0.0,0.0,0.0,8589.102601860393,-67.54406829738494,-8429.52301441747,528.1213102457608,6497.372320405344,-0.0,0.0,0.0,0.0,0.0,-4589.102601860393,-28.23637429738495,-2408.154654493327,5188.090038216208,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1148.7823442162085
t103,79.09660132425664,1945.3402919210523,-0.0,0.0,0.0,0.0,0.0,7876.7036567848045,-63.16073564884887,-9837.979814381266,212.52971562438603,6497.372320405344,-0.0,0.0,0.0,0.0,0.0,-3876.703656784805,-23.853041648848876,-2809.345337596076,5381.069306241974,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1341.7616122419743
t104,219.71278145626843,2895.8437335655512,-0.0,0.0,0.0,0.0,0.0,7536.215232586614,-61.06573812456398,-10590.706009483869,86.20525154419784,6497.372320405344,-0.0,0.0,0.0,0.0,0.0,-3536.2152325866136,-21.758044124563984,-3025.604295238364,5483.115934883871,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1443.8082408838713
t105,1599.6325486124852,467.2802644611979,-0.0,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-10641.224546067935,1907.2469808625078,5803.250463546842,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-3039.7520775140274,5490.188473502617,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1450.8807795026169
t106,4159.7384308410965,0.0,-2125.157481181225,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-10608.892682654132,5018.413707045274,2682.9887344725785,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-3030.6570746225293,6247.897314408708,0.0,-761.750291545373,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1446.8393288633338
t107,6637.959458887419,0.0,-2895.8437335655512,0.0,0.0,0.0,0.0,6897.214060554947,-56.70674224639591,-10582.623043630418,5604.513745559372,450.11127894573156,-0.0,0.0,0.0,0.0,0.0,-3013.510512316065,-18.541884581173996,-3022.5726276078644,5364.666284128154,0.0,-0.0,0.0,0.0,0.0,0.0,-3883.7035482388815,-38.164857665221916,-1442.7978782240507
t108,6322.461932479189,0.0,-2895.8437335655512,0.0,0.0,0.0,0.0,7139.39212312392,-53.102858893154206,-10512.907463144404,5269.955228198131,2404.162204645226,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-3003.372065948035,2279.6292947473717,1674.8145720002224,-0.0,0.0,0.0,0.0,0.0,-2497.2097261791328,-24.539888942618283,-1432.694251625843
t109,5884.137124797528,0.0,-2895.8437335655512,0.0,0.0,0.0,0.0,7497.374020798868,-56.62071961599075,-10429.046692414853,4840.5612256006325,2809.302866198731,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2979.1187249040404,1289.345629872219,3015.484006015131,-0.0,0.0,0.0,0.0,0.0,-2855.1916238540807,-28.057749665454825,-1421.5802623678146
t110,5313.351523585691,0.0,-2895.8437335655512,0.0,0.0,0.0,0.0,8065.661170503434,-62.20523396217056,-10420.963726561402,4019.9708464035734,3626.8615777652903,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2976.087057273541,1132.3936369896196,3745.2973002886556,-0.0,0.0,0.0,0.0,0.0,-3423.4787735586465,-33.64226401163464,-1420.569899707994
t111,3934.5550818398024,0.0,-2117.2038394914125,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-10391.662975342642,3749.3022528125393,3889.445724341659,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2968.002610258876,1102.805181013962,4353.030962054749,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1416.5284490687109
t112,2505.1827007460297,0.0,-608.0121705948208,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-10471.48226314547,3769.6454740073923,3892.345288313968,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2991.2453954260377,377.98062169968193,5088.969510627057,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1427.6424383267392
t113,934.3373242632518,1472.0600546553633,-0.0,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-10980.709111912867,3204.5353836729964,4602.975424912333,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-3136.7654416900073,457.84659376437844,5078.818562089993,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1497.3574618543719
t114,310.76726484469026,2895.8437335655512,-0.0,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-11780.922731404493,3708.564580488139,4327.331856261476,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-3365.1510698542925,1687.8082413181226,3957.976081796892,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1606.4766291150145
t115,280.4561428942513,2895.8437335655512,-0.0,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-11750.611609454054,6454.937876787577,1571.86355707054,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-3356.0560669627944,2711.3837188101616,2929.3487910057493,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1601.4248158159105
t116,81.56509339364993,2822.94505624387,-0.0,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-11478.821882631772,2797.320618237726,5152.678568981074,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-3279.253820323477,4997.933788315261,606.4256657471024,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1565.0517600623632
t117,42.6134982257815,2407.2298221551323,-0.0,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-11024.155053375165,3515.0256580990963,4304.611821008231,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-3148.8921122120046,5542.727331813297,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1503.4196378132965
t118,42.6134982257815,1679.762895344564,-0.0,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-10296.688126564597,2954.082322925716,4657.380645553988,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2940.7176015843816,5874.85730953223,0.0,-432.1558810411889,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1403.393734491041
t119,33.56286460322654,731.9924460648833,-0.0,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-9339.867043662362,3611.080251752804,3727.532629981958,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2667.867514839439,5312.364645374162,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1273.0569513741623
t120,0.0,0.0,-91.23906979771361,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-8483.07266319658,3690.720036710167,3403.3383228309795,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2423.3129926458237,5196.172939494775,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1156.8652454947746
t121,0.0,0.0,-671.1918697827849,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-7903.119863211488,7905.450511763748,0.0,-977.1233160232332,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2257.581828845192,5116.354289368935,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1077.0465953689343
t122,0.0,0.0,-1002.5934697742543,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-7571.7182632200065,9349.757672740996,0.0,-2516.422729422794,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2162.5895764228785,5070.887969677,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1031.580275677
t123,0.0,0.0,-1155.159450258108,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-7419.152282736123,9324.881644037123,0.0,-2535.0006034227454,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2119.1356737190545,5050.680716480584,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1011.3730224805845
t124,0.0,0.0,-1209.719469768891,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-7364.5922632253305,8147.7549526294615,0.0,-1373.032250167581,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2103.9773355665575,5043.608177861839,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1004.3004838618392
t125,0.0,0.0,-1014.7179185543791,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-7559.593814439831,6830.303275687702,0.0,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2159.5579087923793,5069.877607017179,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1030.569913017179
t126,0.0,0.0,-347.8732356447321,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-8226.438497349518,8077.523530899616,0.0,-1057.2357503672874,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2349.542413637006,5160.810246401048,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1121.5025524010478
t127,0.0,911.048696030225,-0.0,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-9485.360429024477,7380.04567268492,0.0,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2709.300305789597,5332.571898570578,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1293.2642045705777
t128,0.0,1764.8119643009622,-0.0,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-10339.123697295214,6698.810878383108,924.7787606185943,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-2952.8442721063793,5448.763604449966,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1409.4559104499656
t129,0.0,2028.5187252697933,-0.0,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-10602.830458264045,6350.698740168352,1348.682589595834,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-3028.6359628688633,5485.136660203513,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1445.828966203513
t130,36.12567096277438,2165.1664494245297,-0.0,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-10775.603853381555,3740.45353737969,4008.4450303493195,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-3078.1532008336862,5508.375001379391,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1469.0673073793905
t131,1025.9690553427922,1291.5156991878657,-0.0,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-10891.796487524909,5901.783258191385,1880.4636534731158,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-3111.501544769179,5523.530441276702,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1484.222747276702
t132,1594.3462784904425,760.522193112426,-0.0,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-10929.18020459712,4530.517522074261,3261.8349483585716,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-3121.6071035375103,5528.582254575806,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1489.2745605758057
t133,1253.5607824082708,1026.5402550501776,-0.0,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-10854.4127704527,4151.239444525935,3619.8913524934023,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-3100.385430124015,5518.478627977598,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1479.1709339775982
t134,1536.5452049500034,656.6639495838489,-0.0,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-10767.520887528104,4253.7754883989155,3493.1019675764273,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-3076.13208908002,11106.689930594199,0.0,-5599.325291874628,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1468.0569447195699
t135,1334.241447558467,716.5054338083163,-0.0,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-10625.058614361034,3144.793179560348,4560.651485464836,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-3034.6992981298617,5488.167748182976,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1448.8600541829753
t136,993.4559514762955,1008.7931347697821,-0.0,0.0,0.0,0.0,0.0,8642.182396944787,-67.87066395053591,-10576.560819240329,1529.9850514654452,6162.322387160909,-0.0,0.0,0.0,0.0,0.0,-4642.182396944787,-28.562969950535923,-3021.562071731031,5481.095209564231,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1441.78751556423
t137,51.78012837997661,2562.6436051737983,-0.0,0.0,0.0,0.0,0.0,8351.538072937014,-66.0823531124287,-10899.87945337836,994.4630681669431,6497.372320405344,-0.0,0.0,0.0,0.0,0.0,-4351.538072937014,-26.774659112428708,-3113.5226565228454,5525.551166596343,0.0,-0.0,0.0,0.0,0.0,0.0,-4000.0,-39.307694,-1486.2434725963435
