t135,-2449.3517891736306,-4000.0
t136,-2743.44904659106,-4000.0
t137,-4016.275098789264,-4000.0
t138,-4790.925669766692,-4000.0
t139,-5900.0,-4000.0
t140,-5900.0,-4000.0
t141,-5900.0,-4000.0
t142,-5900.0,-4000.0
t143,-5900.0,-4000.0
t144,-5900.0,-4000.0
t145,-5900.0,-4000.0
t146,-5900.0,-4000.0
t147,-5900.0,-4000.0
t148,-5900.0,-4000.0
t149,-5900.0,-4000.0
t150,-5900.0,-4000.0
t151,-4136.611704083645,-4000.0
t152,-4699.822479434165,-4000.0
t153,-5181.438414160552,-4000.0
t154,-3334.2752868525704,-4000.0
t155,-2309.5548696799083,-4000.0
t156,-2664.528647262956,-4000.0
t157,-1700.2204987141706,-4000.0
t158,-3195.1903980896614,-943.3512251694375
t159,-4342.088210421544,-275.17936185114473
t160,-5900.0,-882.9257098290731
t161,-5900.0,-4000.0
t162,-5900.0,-4000.0
t163,-5900.0,-4000.0
t164,-5900.0,-4000.0
t165,-5900.0,-4000.0
t166,-5900.0,-4000.0
t167,-5900.0,-4000.0
t168,-5900.0,-4000.0
t169,-5900.0,-4000.0
t170,-5900.0,-4000.0
t171,-5900.0,-4000.0
t172,-5900.0,-4000.0
t173,-5900.0,-4000.0
t174,-5900.0,-4000.0
t175,-5900.0,-4000.0
t176,-5900.0,-4000.0
t177,-5492.268159299071,-3190.6847474641727
t178,-5900.0,-752.5092125240562
t179,-5420.192139056053,-0.0
t180,-4640.420583697174,-0.0
t181,-4314.392573984851,-0.0
t182,-4163.791105913922,-0.0
t183,-4700.191887893306,-0.0
t184,-5900.0,-691.8816734976465
t185,-5900.0,-3721.184997572368
t186,-5900.0,-4000.0
t187,-5900.0,-4000.0
t188,-5900.0,-4000.0
t189,-5900.0,-4000.0
t190,-5900.0,-4000.0
t191,-5392.193527543975,-4000.0
t192,-5162.387285904356,-4000.0
t193,-4661.190693399292,-4000.0
t194,-4417.200465810619,-4000.0
t195,-3322.235335947266,-4000.0
t196,-4339.936893740873,-4000.0
t197,-5900.0,-4000.0
t198,-5900.0,-4000.0
t199,-5900.0,-4000.0
t200,-5900.0,-4000.0
t201,-5900.0,-4000.0
t202,-5900.0,-2436.9832423957687
t203,-5900.0,-1215.5201583641851
t204,-5900.0,-849.1864957532075
t205,-5689.87805596692,-0.0
t206,-5074.257999159226,-0.0
t207,-5314.867685418741,-0.0
t208,-5900.0,-1155.5537616417414
t209,-5823.050762230269,-4000.0
t210,-5900.0,-4000.0
t211,-5900.0,-4000.0
t212,-4836.945015432846,-4000.0
t213,-5900.0,-4000.0
t214,-5900.0,-4000.0
t215,-5900.0,-3755.5638773378464
t216,-5900.0,-4000.0
t217,-5900.0,-2333.1289178433726
t218,-5900.0,-4000.0
t219,-3851.9564385635276,-4000.0
t220,-3849.9231866669543,-4000.0
t221,-1176.074975654472,-4000.0
t222,-1925.3282995413533,-4000.0
t223,-3290.656948089633,-4000.0
t224,-3728.1194885240434,-4000.0
t225,-4326.227258451852,-4000.0
t226,-2488.5404181638505,-4000.0
t227,-2793.676956539923,-4000.0
t228,-2879.7957835843954,-1848.787099007971
t229,-4273.161406032208,-3391.4184944102544
t230,-5296.009328961092,-1124.2744742620862
t231,-3486.7045011495957,-4000.0
t232,-2709.0682652465252,-4000.0
t233,-3845.4264634990805,-4000.0
t234,-4323.13908409192,-4000.0
t235,-4780.013962328822,-4000.0
t236,-4484.175811377559,-4000.0
t237,-4041.943523873087,-4000.0
t238,-5402.152954221854,-4000.0
t239,-5300.648414871271,-4000.0
t240,-4471.0816410697835,-4000.0
t241,-993.0823049629671,-4000.0
t242,-3604.9163331299965,-4000.0
t243,-3458.5221965767923,-4000.0
t244,-3443.2728073525,-4000.0
t245,-735.8759400465738,-4000.0
t246,-1490.2123936748885,-4000.0
t247,-4113.375419461597,-4000.0
t248,-3563.112702230318,-4000.0
t249,-4898.677534222651,-4000.0
t250,-3144.8560068095994,-4000.0
t251,-3243.9052046937654,-4000.0
t252,-2873.4638790154827,-2912.23810909301
t253,-3195.2407909125686,-3111.5794676820055
t254,-2939.6751952373224,-4000.0
t255,-3541.309301115201,-4000.0
t256,-2821.521513118603,-4000.0
t257,-3905.842533339018,-4000.0
t258,-4073.13053333431,-4000.0
t259,-5514.082942565576,-4000.0
t260,-4373.3635830143685,-4000.0
t261,-5900.0,-4000.0
t262,-5900.0,-4000.0
t263,-4069.806832895818,-4000.0
t264,-4292.1554741714235,-4000.0
t265,-3766.5598589074916,-4000.0
t266,-3489.0209750253775,-4000.0
t267,-668.7410565152691,-4000.0
t268,-3433.10654786964,-4000.0
t269,-3672.0136457168815,-4000.0
t270,-1553.2432024686275,-4000.0
t271,-2902.3058358443295,-4000.0
t272,-3559.0461984371736,-4000.0
t273,-3515.971195195821,-4000.0
t274,-2207.3226099658996,-3541.084533759425
t275,-4136.407427305034,-0.0
t276,-2940.782722536866,-1217.9272700401084
t277,-2472.0256044728662,-2634.750910864666
t278,-2866.5370143309897,-2661.363466140884
t279,-1776.6712217836537,-4000.0
t280,-352.2591929134563,-4000.0
t281,-2835.8500592330056,-4000.0
t282,-4547.206620171298,-4000.0
t283,-4696.65063456936,-4000.0
t284,-4406.912239307811,-4000.0
t285,-3957.5635701653387,-4000.0
t286,-3723.156907156749,-3512.5700462264413
t287,-2276.0642517000697,-4000.0
t288,-1773.3895418086506,-4000.0
t289,-3752.3270956314864,-4000.0
t290,-5783.008795050573,-4000.0
t291,-5900.0,-4000.0
t292,-5900.0,-4000.0
t293,-4710.69783693562,-4000.0
t294,-1590.5298201382143,-4000.0
t295,-2443.8075331672826,-4000.0
t296,-3201.193864640454,-4000.0
t297,-2044.315746219866,-4000.0
t298,-5123.457884543926,-4000.0
t299,-5876.249332939078,-2021.4398399901045
t300,-5900.0,-1298.9947619266322
t301,-5900.0,-492.1139137524089
t302,-4989.34869496405,-920.4620278788533
t303,-5560.553028174357,-0.0
t304,-5900.0,-1184.7280784536024
t305,-5555.019155133312,-3825.600449718976
t306,-5801.480727249141,-4000.0
t307,-4011.444745424505,-4000.0
t308,-3740.0056172321056,-4000.0
t309,-4084.2439521905094,-4000.0
t310,-5900.0,-4000.0
t311,-4832.207739246132,-4000.0
t312,-4744.760213452868,-4000.0
t313,-5900.0,-4000.0
t314,-5900.0,-4000.0
t315,-5900.0,-4000.0
t316,-5690.924365536649,-4000.0
t317,-5108.529842547105,-4000.0
t318,-5601.918954793587,-4000.0
t319,-1684.7498102294778,-4000.0
t320,-1238.5774895737386,-4000.0
t321,-3680.302864287835,-4000.0
t322,-1980.1807181525116,-4000.0
t323,-3581.927532006856,-652.484974123814
t324,-3166.9879436024266,-494.40417197605893
t325,-1764.5335168558495,-1880.9202814414346
t326,-2928.7045370332585,-771.2609778619261
t327,-2498.4580133878408,-1831.476650229962
t328,-2314.810935886645,-4000.0
t329,-5114.3790687256105,-4000.0
t330,-2772.0226161876885,-4000.0
t331,-4066.4411311251624,-4000.0
t332,-5900.0,-4000.0
t333,-4661.760236306271,-4000.0
t334,-4737.186113367584,-4000.0
t335,-5137.549378680527,-4000.0
t336,-5046.635530931372,-4000.0
t337,-5900.0,-3623.0345431575906
t338,-5900.0,-3349.567850801409
t339,-5900.0,-299.4754929707143
t340,-5900.0,-3222.018087575575
t341,-5900.0,-3436.3016897949724
t342,-5621.472782717264,-4000.0
t343,-1525.2219028871255,-4000.0
t344,-1589.9867309421134,-4000.0
t345,-3564.058258864651,-4000.0
t346,-5033.187343697361,-713.4451937061639
t347,-4456.080623573084,-0.0
t348,-4519.431054967929,-0.0
t349,-4728.265425178185,-0.0
t350,-4838.579236063747,-0.0
t351,-5219.317164027543,-0.0
t352,-5745.123278256941,-827.0553665752602
t353,-5357.756293262958,-3089.626796434915
t354,-3792.324138603107,-4000.0
t355,-3242.7250260803744,-4000.0
t356,-5900.0,-4000.0
t357,-3066.999239466684,-4000.0
t358,-2304.529778252082,-4000.0
t359,-3878.3166090457394,-4000.0
t360,-5164.815183907711,-4000.0
t361,-5013.716528987812,-1760.4704292319473
t362,-5900.0,-3496.505178037565
t363,-5900.0,-3358.7514337536677
t364,-2374.581826414068,-3930.8308436718116
t365,-0.0,-4000.0
t366,-256.02849245551903,-4000.0
t367,-1555.2764543651988,-4000.0
t368,-3654.2196038375687,-4000.0
t369,-4208.314817505774,-2261.376709488606
t370,-4437.560185530887,-1030.8063062538172
t371,-4384.821081896136,-0.0
t372,-4435.4146971616665,144.61837650421833
t373,-4262.885679050513,-0.0
t374,-4423.752699539083,-0.0
t375,-4838.358906397423,-0.0
t376,-5900.0,-548.7285754366777
t377,-5518.999972927896,-3032.5904290398116
t378,-2324.575319110144,-4000.0
t379,-2885.0231947234647,-4000.0
t380,-3402.4858024011082,-4000.0
t381,-3232.709269037324,-4000.0
t382,-2598.8354791766906,-4000.0
t383,-1478.0128822954537,-4000.0
t384,-1677.5166997983313,-4000.0
t385,-1290.2779240211594,-4000.0
t386,-588.1936559947704,-4000.0
t387,-1448.2508383829593,-4000.0
t388,-3649.533336395876,-4000.0
t389,-1949.2359208030598,-4000.0
t390,-603.2627781077775,-4000.0
t391,-4169.333897463461,-4000.0
t392,-2888.7908271893634,-4000.0
t393,-3088.713209804515,-4000.0
t394,-3632.6919151645757,-2767.5318673308734
t395,-3642.142910515324,-0.0
t396,-4854.22774983089,-0.0
t397,-4744.802392886349,-0.0
t398,-4701.166979051792,-0.0
t399,-5116.358240605222,-0.0
t400,-5900.0,-817.5971249787561
t401,-5900.0,-0.0
t402,-2467.54807277937,-4000.0
t403,-3041.5835907595315,-4000.0
t404,-3516.3479086091565,-4000.0
t405,-3338.4383676590837,-4000.0
t406,-2616.6339443759257,-4000.0
t407,-2226.529844565535,-4000.0
t408,-3756.160392460282,-3857.378337458274
t409,-3663.1017631094232,-4000.0
t410,-5665.392921976808,-3933.001184838269
t411,-3571.284989309248,-0.0
t412,-2952.3596521778395,-4000.0
t413,-1866.4162245589669,-4000.0
t414,-2998.6839280047893,-4000.0
t415,-1545.5833009253363,-4000.0
t416,-3701.4920107552844,-4000.0
t417,-4357.013424198518,-3495.0460271063653
t418,-4644.228625445477,-1310.3880179145112
t419,-4647.078129843613,-0.0
t420,-4590.418029275173,-0.0
t421,-4600.750427917243,-0.0
t422,-4771.364792352792,-0.0
t423,-5250.354279909435,-0.0
t424,-5900.0,-955.1642492226312
t425,-5524.403997749306,-3427.242207167363
t426,-4206.13705291638,-4000.0
t427,-3200.177238692167,-4000.0
t428,-3636.309770506921,-4000.0
t429,-3489.9156339537153,-4000.0
t430,-4646.8665451372035,-4000.0
t431,-5900.0,-4000.0
t432,-5900.0,-1852.5214100084402
t433,-5590.069176851083,-4000.0
t434,-4770.605800991645,-4000.0
t435,-5900.0,-670.9004034843359
t436,-5900.0,-3523.03552878854
t437,-4810.551984353971,-4000.0
t438,-5900.0,-1318.8532006715598
t439,-2906.886932113533,-4000.0
t440,-5900.0,-4000.0
t441,-5900.0,-655.6763654804411
t442,-5900.0,-1417.4185754312555
t443,-5900.0,-120.76880016990191
t444,-4981.258938135259,-0.0
t445,-4276.558699066058,-0.0
t446,-4216.337647457819,-0.0
t447,-4581.436149733927,-0.0
t448,-4444.560723201713,-1816.2762168835334
t449,-4708.190871224904,-3733.5932779383857
t450,-5299.096250483884,-4000.0
t451,-4002.6974810025067,-4000.0
t452,-2778.2774701534213,-4000.0
t453,-2599.3513032550604,-4000.0
t454,-2050.3732911805478,-4000.0
t455,-2787.6456616704236,-4000.0
t456,-2892.9575347874943,-4000.0
t457,-5716.066537880751,-4000.0
t458,-5900.0,-3483.2400026620794
t459,-5900.0,-3270.9971966542957
t460,-5900.0,-3158.7534050155637
t461,-5900.0,-244.37399525715526
t462,-5900.0,-1828.2566878569767
t463,-4436.527688436192,-850.5812271852759
t464,-4496.811246300503,-0.0
t465,-5900.0,-207.8267383198707
t466,-5682.455308370399,-0.0
t467,-5242.327022073274,-796.6069787406427
t468,-5360.481152816701,-875.4396761229455
t469,-5275.610462883628,256.14639982130626
t470,-3947.5814771798864,216.1164138589193
t471,-5871.638625913188,366.9637184563247
t472,-4579.837867807562,-66.4069069675432
t473,-2942.157656188485,-363.55033401964096
t474,-3293.063221639839,-1300.883348192696
t475,-3328.8762522207044,-2492.2656120222605
t476,-3539.4947173018936,-2629.84180616156
t477,-3574.3245373288973,-2427.5374618677174
t478,-2111.876001464968,-3438.274014063875
t479,-1359.3335606945163,-3577.2882831809625
t480,-2505.357996152127,-1792.3239395124765
t481,-1913.596122923647,-1859.7561033312852
t482,-2916.5174061606053,-2592.657269708643
t483,-2783.3508676349747,-2507.865090838392
t484,-2311.218262279679,-2028.1773951943194
t485,-1309.9285898704702,-1871.7918275551626
t486,-1760.610933595581,-1559.231782145327
t487,-2778.685721899063,-864.9272524114937
t488,-1428.7198320378961,-2075.359330658482
t489,-1511.7412066308407,-1603.382014750224
t490,-1159.4723668990757,-1466.507663514448
t491,-1210.537212869548,-2126.663051102993
t492,-1715.4264318296503,-2254.762180314321
t493,-2581.933760163542,-2192.864814206305
t494,-2921.2574372699637,-2363.8463789144907
t495,-3016.946642271674,-2903.73346873516
t496,-2253.8044485253404,-1811.0861702853772
t497,-1183.2042854459733,-2170.7842362648344
t498,-2972.4424729311913,-2388.6990804242155
t499,-3873.1089963058525,-2509.2732644438634
t500,-4120.402771597834,-2648.8131938471647
t501,-3724.933043325823,-2848.813465264597
t502,-3262.4333219979007,-2650.790906099535
t503,-1949.372347793645,-4000.0
t504,-5765.576981158746,-4000.0
t505,-5900.0,-791.3073799695211
t506,-5900.0,-566.8197966920575
t507,-5900.0,-483.1471520159114
t508,-5900.0,-3412.83253336142
t509,-5900.0,-721.9203087746685
t510,-5900.0,-4000.0
t511,-5900.0,-2134.8004052863866
t512,-5900.0,-877.7960233133822
t513,-5900.0,-0.0
t514,-5900.0,-0.0
t515,-5342.050815958865,-0.0
t516,-5427.882534505955,-0.0
t517,-5203.383427173382,-0.0
t518,-5563.954975330665,-0.0
t519,-5854.881318171688,-0.0
t520,-5900.0,-0.0
t521,-5900.0,-13.39606025847717
t522,-5900.0,-2195.7057823576097
t523,-5900.0,-3747.342720036701
t524,-3194.0774830024493,-4000.0
t525,-3210.343498175029,-4000.0
t526,-2509.8882198058805,-4000.0
t527,-3846.2952335718087,-4000.0
t528,-2674.2462084242347,-4000.0
t529,-5900.0,-1128.038754885717
t530,-5900.0,-856.6128587411471
t531,-5900.0,-734.1650860443489
t532,-5900.0,-723.9611049862817
t533,-5900.0,-952.5302806869718
t534,-5900.0,-1666.808954751629
t535,-5900.0,-4000.0
t536,-5900.0,-639.8621855454232
t537,-5900.0,-0.0
t538,-5514.642288980131,-0.0
t539,-4300.60013207188,-0.0
t540,-4324.276840048936,-0.0
t541,-4891.732576099506,-0.0
t542,-5594.12504309869,-0.0
t543,-5900.0,-0.0
t544,-5900.0,-0.0
t545,-5900.0,-0.0
t546,-4280.750969230838,-3276.6286584984528
t547,-3048.7340216390016,-3458.5060494907334
t548,-3330.403347545172,-3743.781724390823
t549,-5227.589001014313,-3214.721014597114
t550,-5900.0,-2977.9756286925276
t551,-4273.803700855635,-1183.6315094683919
t552,-3108.863086496174,-1482.495013840576
t553,-3028.663277206402,-1025.242600154521
t554,-3314.7922062607577,-1401.7473867154463
t555,-5594.0599535955935,-962.3630896270548
t556,-4582.332454313423,-564.3988110339894
t557,-5522.3419609839,-339.9452435093578
t558,-5900.0,-574.9381593724305
t559,-5697.982838809001,-65.19066077979177
t560,-4953.48401988059,-0.0
t561,-5900.0,862.2626569862864
t562,-5900.0,813.4665969195852
t563,-5900.0,1187.4837421158786
t564,-5626.063781488139,750.2638707803738
t565,-5448.39186374397,393.80144690019296
t566,-5900.0,-0.0
t567,-5900.0,-0.0
t568,-5900.0,-0.0
t569,-5900.0,-0.0
t570,-4757.080743345534,-2286.7315510335416
t571,-2630.9335538763644,-4000.0
t572,-3204.5750188789084,-3924.158034586427
t573,-3127.996796363852,-4000.0
t574,-2462.106800236433,-4000.0
t575,-1987.2721852653754,-4000.0
t576,-3265.969267944756,-4000.0
t577,-4336.802652348409,-2685.811916296837
t578,-3595.0633638927134,-3136.428749788726
t579,-4121.217018544842,-2474.6506672508153
t580,-5900.0,-3609.7693677821053
t581,-5900.0,-890.2859962327668
t582,-5900.0,-1612.727855143877
t583,-5358.660422041153,-2544.9278704695107
t584,-5037.464096479917,-1492.3623113377757
t585,-5900.0,-0.0
t586,-5900.0,-0.0
t587,-5428.043153223569,-0.0
t588,-5645.790603946901,-0.0
t589,-5900.0,-0.0
t590,-5900.0,-0.0
t591,-5900.0,-0.0
t592,-5900.0,-0.0
t593,-5900.0,-0.0
t594,-5297.1672181717995,-2783.6787212397257
t595,-4637.444343659639,-1978.605927243679
t596,-4049.367328327911,-3034.3948284077237
t597,-4225.866632810082,-2908.260534286347
t598,-4120.890622291864,-2401.38719139379
t599,-2339.4750782884676,-3279.2175094621775
t600,-1435.8403189294343,-3315.8055919566036
t601,-2575.060087072967,-3880.224231029527
t602,-4778.579719606147,-2064.8463791872387
t603,-5900.0,-808.654147768234
t604,-5900.0,-808.654147768234
t605,-5900.0,-1017.8357594585979
t606,-5829.169341180323,-1782.799945082943
t607,-4868.895878689519,-3021.4665337407205
t608,-5675.7950004017375,-619.9800998076381
t609,-4115.425077475931,-0.0
t610,-5097.6705519068,-0.0
t611,-3996.1866993675517,-0.0
t612,-3876.01359588292,-0.0
t613,-3600.2227408103563,-0.0
t614,-3564.0431222079364,-0.0
t615,-3962.693848415348,-0.0
t616,-5410.072258865358,-0.0
t617,-5900.0,-0.0
t618,-5817.831649367834,-1333.2470602765259
t619,-4668.183524756002,-3905.071311107449
t620,-4041.747320353089,-4000.0
t621,-5900.0,-3547.4026637532916
t622,-5900.0,-3054.5503786486775
t623,-5900.0,-2319.8637424678873
t624,-5900.0,-1527.0144142561176
t625,-5900.0,-970.8974465914916
t626,-5900.0,-646.4108489449762
t627,-5900.0,-461.71879179397206
t628,-5900.0,-422.9436637733188
t629,-5900.0,-494.37153117978465
t630,-5900.0,-769.8790197475817
t631,-4374.7781710328145,-1769.6841383526641
t632,-5781.105580021822,-0.0
t633,-4981.406251428652,-0.0
t634,-4292.737401081941,-0.0
t635,-3076.965391523049,-0.0
t636,-2817.2293100361953,-0.0
t637,-2950.6545651967526,-0.0
t638,-3085.0837905882854,-0.0
t639,-4515.901874699243,-0.0
t640,-5900.0,-0.0
t641,-5900.0,-0.0
t642,-5900.0,-786.670186748968
t643,-5069.895878883222,-3097.6021863648853
t644,-5900.0,-2805.5732408318527
t645,-5900.0,-2956.5921604912387
t646,-5900.0,-2518.8413731001833
t647,-5900.0,-1867.8273815955397
t648,-5900.0,-1211.711399561862
t649,-5900.0,-690.2879674946629
t650,-5900.0,-361.7197774249201
t651,-5653.462986192422,-416.31631680740867
t652,-5900.0,-94.3754737035778
t653,-5900.0,-107.64064907906334
t654,-3385.025126646427,-2772.7621935147417
t655,-0.0,-4000.0
t656,-2413.6312324241876,-1632.222782454015
t657,-5526.121579364054,-0.0
t658,-4286.716809364351,-0.0
t659,-3497.2991557970076,-0.0
t660,-4319.59572654898,-0.0
t661,-5514.289543729448,-0.0
t662,-5814.556970698884,-0.0
t663,-5900.0,-0.0
t664,-5900.0,-0.0
t665,-5900.0,-0.0
t666,-5900.0,-1416.4079109193349
t667,-3118.416383017129,-4000.0
t668,-2141.8696265263006,-4000.0
t669,-2282.164007389787,-4000.0
t670,-1941.0589541714119,-3817.8860860410123
t671,-1457.8656604142307,-3569.2060147262864
t672,-1936.1164577931495,-4000.0
t673,61.40076038544762,-4000.0
t674,-2522.9589515289827,-4000.0
t675,-0.0,-4000.0
t676,-0.0,-4000.0
t677,-2497.619549768117,-4000.0
t678,-160.6362457245604,-4000.0
t679,-3097.120762382721,-4000.0
t680,-2580.227584846447,-4000.0
t681,-4738.150325646911,-4000.0
t682,-5642.228245303735,-2321.630813933292
t683,-3636.8187593524835,-4000.0
t684,-3801.1683144372646,-3478.518977603701
t685,-5274.298808808935,-1659.8654542835527
t686,-4916.645438218167,-2449.7562919369434
t687,-3916.3600320875435,-4000.0
t688,-4637.032728427312,-4000.0
t689,-5804.8707014163565,-4000.0
t690,-5900.0,-4000.0
t691,-5657.748272296585,-4000.0
t692,-5857.624223280951,-4000.0
t693,-3691.0893914688754,-4000.0
t694,-5384.284198385202,-4000.0
t695,-4430.509116099633,-4000.0
t696,-3533.4942937591018,-4000.0
t697,-5081.91496810576,-4000.0
t698,-3782.9212711272066,-4000.0
t699,-3168.2756514134026,-4000.0
t700,-4537.3937995156475,-4000.0
t701,-3560.989640860857,-4000.0
t702,-2947.4656505886414,-4000.0
t703,-2655.5223636584246,-4000.0
t704,-2207.2038260708414,-4000.0
t705,-3594.491655565435,-4000.0
t706,-3400.4696507578014,-4000.0
t707,-2867.6006699827662,-4000.0
t708,-3122.5925487297136,-4000.0
t709,-3075.664855361264,-4000.0
t710,-1674.6080470819336,-4000.0
t711,-2760.4404327887833,-4000.0
t712,-3658.2344830383354,-4000.0
t713,-3546.6899089486055,-4000.0
t714,-3243.3142668024016,-4000.0
t715,-4060.336146315751,-4000.0
t716,-2013.9505275277832,-4000.0
t717,-2145.1376908909583,-4000.0
t718,-1786.0664225822413,-4000.0
t719,-3775.9469948540377,-4000.0
t720,-8.31119742359596e-11,-4000.0
t721,-0.0,-4000.0
t722,-0.0,-4000.0
t723,-0.0,-4000.0
t724,-0.0,-4000.0
t725,-0.0,-4000.0
t726,-1000.9804035155701,-4000.0
t727,-1962.9543188944742,-4000.0
t728,-1648.2250815047764,-4000.0
t729,-2354.6273985654216,-2490.5334476329053
t730,-3357.152763497622,-1669.727172423826
t731,-3823.6096870840483,-727.7150955180462
t732,-3821.284202221237,-712.0889724296202
t733,-4413.5015059328625,-499.7504089371111
t734,-4781.811326487353,-313.61126672324224
t735,-4328.280347141314,-109.39127886863743
t736,-3210.4806470693425,-1639.0067726606007
t737,-2266.5420967063073,-4000.0
t738,-1521.9386791658087,-4000.0
t739,-853.879476229791,-4000.0
t740,-1776.3301149964666,-4000.0
t741,-2060.438578539374,-4000.0
t742,-1725.1075593750377,-4000.0
t743,-3208.7313561411365,-4000.0
t744,-0.0,-4000.0
t745,-0.0,-4000.0
t746,-0.0,-4000.0
t747,-0.0,-4000.0
t748,-0.0,-4000.0
t749,-0.0,-4000.0
t750,-1490.387573466762,-4000.0
t751,-609.18471343078,-4000.0
t752,-1756.3293090593613,-4000.0
t753,-2921.08385549359,-1832.6238689947063
t754,-3799.850140774817,-178.48460490439632
t755,-4992.722186282016,-0.0
t756,-5399.395314839255,-0.0
t757,-5900.0,-0.0
t758,-5900.0,-0.0
t759,-5043.352162704482,-0.0
t760,-3816.909456599019,-1570.2316827030695
t761,-2729.631315616923,-4000.0
t762,-1186.3073475846577,-4000.0
t763,-1987.4348352325126,-4000.0
t764,-2730.188751383137,-4000.0
t765,-2953.2184633344987,-4000.0
t766,-2623.822506456257,-4000.0
t767,-1682.125957062604,-4000.0
t768,-739.4402306212651,-4000.0
t769,-167.0567508584406,-4000.0
t770,-0.0,-4000.0
